RecipientName,YEAR,Value,Recipient Name,Income Group
Cook Islands,2020,0.0,Cookinseln,UMICs
Niue,2020,0.351,Niue,UMICs
Samoa,2020,1.7198999999999998,Samoa,UMICs
Tokelau,2020,0.01755,Tokelau,LMICs
Tonga,2020,1.9041749999999997,Tonga,UMICs
Tuvalu,2020,0.6054749999999999,Tuvalu,LDCs
Wallis and Futuna,2020,1.4303249999999998,Wallis and Futuna,UMICs
"Oceania, regional",2020,10.54755,"Ozeanien, regional",Part I unallocated by income
"Developing countries, unspecified",2020,426.34215,Nicht aufteilbar,Part I unallocated by income
Albania,2021,65.28,Albanien,UMICs
Belarus,2021,6.29,Belarus,UMICs
Bosnia and Herzegovina,2021,70.16,Bosnien und Herzegovina,UMICs
Kosovo,2021,36.53,Kosovo,LMICs
Moldova,2021,61.95,Moldau,LMICs
Montenegro,2021,27.16,Montenegro,UMICs
North Macedonia,2021,51.95,Nordmazedonien,UMICs
Serbia,2021,91.42,Serbien,UMICs
Türkiye,2021,352.09,Türkei,UMICs
Ukraine,2021,211.5,Ukraine,LMICs
"Europe, regional",2021,86.29,"Europa, regional",Part I unallocated by income
Algeria,2021,7.91,Algerien,UMICs
Egypt,2021,405.7,Ägypten,LMICs
Libya,2021,16.61,Libyen,UMICs
Morocco,2021,96.23,Marokko,LMICs
Tunisia,2021,112.49,Tunesien,LMICs
"North of Sahara, regional",2021,39.23,"Nördlich der Sahara, regional",Part I unallocated by income
Burundi,2021,30.47,Burundi,LDCs
Comoros,2021,6.0,Komoren,LDCs
Djibouti,2021,8.73,Djibouti,LDCs
Eritrea,2021,4.38,Eritrea,LDCs
Ethiopia,2021,126.84,Äthiopien,LDCs
Kenya,2021,102.38,Kenia,LMICs
Madagascar,2021,45.81,Madagaskar,LDCs
Malawi,2021,58.22,Malawi,LDCs
Mauritius,2021,2.99,Mauritius,UMICs
Mozambique,2021,80.15,Mozambik,LDCs
Rwanda,2021,60.84,Ruanda,LDCs
Somalia,2021,85.68,Somalia,LDCs
South Sudan,2021,53.93,Südsudan,LDCs
Sudan,2021,126.89,Sudan,LDCs
Tanzania,2021,116.86,Tanzania,LDCs
Uganda,2021,109.13,Uganda,LDCs
Zambia,2021,47.17,Sambia,LDCs
Zimbabwe,2021,46.76,Zimbabwe,Other LICs
"Eastern Africa, regional",2021,12.24,"Ostafrika, regional",Part I unallocated by income
Angola,2021,25.38,Angola,LDCs
Cameroon,2021,53.25,Kamerun,LMICs
Central African Republic,2021,34.4,Zentralafrikanische Republik,LDCs
Chad,2021,34.35,Tschad,LDCs
Congo,2021,23.7,Kongo,LMICs
Democratic Republic of the Congo,2021,125.97,"Kongo, Demokratische Republik",LDCs
Equatorial Guinea,2021,1.74,Äquatorialguinea,UMICs
Gabon,2021,2.68,Gabun,UMICs
Sao Tome and Principe,2021,4.38,Sao Tome and Principe,LDCs
"Middle Africa, regional",2021,2.38,"Zentralafrika, regional",Part I unallocated by income
Botswana,2021,22.84,Botswana,UMICs
Eswatini,2021,10.53,Eswatini,LMICs
Lesotho,2021,11.51,Lesotho,LDCs
Namibia,2021,11.48,Namibia,UMICs
South Africa,2021,39.7,Südafrika,UMICs
"Southern Africa, regional",2021,0.88,"Südliches Afrika, regional",Part I unallocated by income
Benin,2021,28.62,Benin,LDCs
Burkina Faso,2021,62.37,Burkina Faso,LDCs
Cabo Verde,2021,8.67,Cabo Verde,LMICs
Côte d'Ivoire,2021,62.47,Côte d'Ivoire,LMICs
Gambia,2021,14.95,Gambia,LDCs
Ghana,2021,43.82,Ghana,LMICs
Guinea,2021,36.29,Guinea,LDCs
Guinea-Bissau,2021,10.57,Guinea-Bissau,LDCs
Liberia,2021,33.47,Liberia,LDCs
Mali,2021,42.8,Mali,LDCs
Mauritania,2021,19.13,Mauritanien,LDCs
Niger,2021,69.43,Niger,LDCs
Nigeria,2021,137.5,Nigeria,LMICs
Saint Helena,2021,0.13,Saint Helena,UMICs
Senegal,2021,49.47,Senegal,LDCs
Sierra Leone,2021,28.07,Sierra Leone,LDCs
Togo,2021,16.05,Togo,LDCs
"Western Africa, regional",2021,11.03,"Westafrika, regional",Part I unallocated by income
"South of Sahara, regional",2021,159.77,"Südlich der Sahara, regional",Part I unallocated by income
"Africa, regional",2021,210.79,"Afrika, regional",Part I unallocated by income
Antigua and Barbuda,2021,0.98,Antigua and Barbuda,UMICs
Cuba,2021,52.19,Kuba,UMICs
Dominica,2021,2.45,Dominica,UMICs
Dominican Republic,2021,9.51,Dominikanische Republik,UMICs
Grenada,2021,2.12,Grenada,UMICs
Haiti,2021,33.85,Haiti,LDCs
Jamaica,2021,4.01,Jamaika,UMICs
Montserrat,2021,0.4,Montserrat,UMICs
Saint Lucia,2021,8.57,Saint Lucia,UMICs
Saint Vincent and the Grenadines,2021,3.75,Saint Vincent and the Grenadines,UMICs
"Caribbean, regional",2021,9.79,"Karibik, regional",Part I unallocated by income
Belize,2021,10.99,Belize,UMICs
Costa Rica,2021,4.65,Costa Rica,UMICs
El Salvador,2021,4.73,El Salvador,LMICs
Guatemala,2021,12.8,Guatemala,LMICs
Honduras,2021,17.2,Honduras,LMICs
Mexico,2021,15.1,Mexiko,UMICs
Nicaragua,2021,14.56,Nicaragua,LMICs
Panama,2021,3.82,Panama,UMICs
"Central America, regional",2021,4.83,"Zentralamerika, regional",Part I unallocated by income
"Caribbean & Central America, regional",2021,7.94,"Karibik und Zentralamerika, regional",Part I unallocated by income
Argentina,2021,10.92,Argentinien,UMICs
Bolivia,2021,12.08,Bolivien,LMICs
Brazil,2021,43.45,Brasilien,UMICs
Colombia,2021,24.05,Kolumbien,UMICs
Ecuador,2021,15.49,Ecuador,UMICs
Guyana,2021,3.04,Guyana,UMICs
Paraguay,2021,6.84,Paraguay,UMICs
Peru,2021,16.35,Peru,UMICs
Suriname,2021,1.12,Suriname,UMICs
Venezuela,2021,9.92,Venezuela,UMICs
"South America, regional",2021,83.03,"Südamerika, regional",Part I unallocated by income
"America, regional",2021,20.58,"Amerika, regional",Part I unallocated by income
Cambodia,2021,28.37,Kambodscha,LDCs
China (People's Republic of),2021,36.76,China,UMICs
Democratic People's Republic of Korea,2021,0.91,"Korea, Demokratische Volksrepublik",Other LICs
Indonesia,2021,46.64,Indonesien,LMICs
Lao People's Democratic Republic,2021,23.75,Laos,LDCs
Malaysia,2021,2.34,Malaysien,UMICs
Mongolia,2021,33.81,Mongolei,LMICs
Philippines,2021,25.05,Philippinen,LMICs
Thailand,2021,17.22,Thailand,UMICs
Timor-Leste,2021,19.94,Timor-Leste,LDCs
Viet Nam,2021,35.35,Vietnam,LMICs
"Far East Asia, regional",2021,32.16,"Ostasien, regional",Part I unallocated by income
Afghanistan,2021,112.97,Afghanistan,LDCs
Armenia,2021,22.42,Armenien,LMICs
Azerbaijan,2021,7.23,Azerbaidschan,UMICs
Bangladesh,2021,102.91,Bangladesch,LDCs
Bhutan,2021,4.11,Bhutan,LDCs
Georgia,2021,56.82,Georgien,LMICs
India,2021,99.58,Indien,LMICs
Kazakhstan,2021,3.13,Kazakhstan,UMICs
Kyrgyzstan,2021,22.9,Kyrgyzstan,LMICs
Maldives,2021,14.21,Malediven,UMICs
Myanmar,2021,35.7,Myanmar,LDCs
Nepal,2021,62.11,Nepal,LDCs
Pakistan,2021,93.14,Pakistan,LMICs
Sri Lanka,2021,23.02,Sri Lanka,LMICs
Tajikistan,2021,26.26,Tajikistan,LMICs
Turkmenistan,2021,16.15,Turkmenistan,UMICs
Uzbekistan,2021,35.91,Uzbekistan,LMICs
"Central Asia, regional",2021,12.06,"Zentralasien, regional",Part I unallocated by income
"South Asia, regional",2021,19.32,"Südasien, regional",Part I unallocated by income
"South & Central Asia, regional",2021,0.8,"Süd- und Zentralasien, regional",Part I unallocated by income
Iran,2021,8.43,Iran,UMICs
Iraq,2021,41.33,Irak,UMICs
Jordan,2021,133.3,Jordanien,LMICs
Lebanon,2021,36.04,Libanon,UMICs
Syrian Arab Republic,2021,108.48,Syrien,LMICs
West Bank and Gaza Strip,2021,54.71,Palästinensische Gebiete,LMICs
Yemen,2021,65.45,Jemen,LDCs
"Middle East, regional",2021,14.89,"Naher- und Mittlerer Osten, regional",Part I unallocated by income
"Asia, regional",2021,20.05,"Asien, regional",Part I unallocated by income
Fiji,2021,11.33,Fidschi,UMICs
Papua New Guinea,2021,32.59,Papua New Guinea,LMICs
Solomon Islands,2021,3.99,Salomonen,LDCs
Vanuatu,2021,2.93,Vanuatu,LMICs
"Melanesia, regional",2021,0.09,"Melanesien, regional",Part I unallocated by income
Kiribati,2021,0.48,Kiribati,LDCs
Marshall Islands,2021,1.0,Marshallinseln,UMICs
Micronesia,2021,10.85,"Mikronesien, regional",LMICs
Nauru,2021,0.01,Nauru,UMICs
Palau,2021,0.23,Palau,UMICs
Cook Islands,2021,0.0,Cookinseln,UMICs
Niue,2021,0.62,Niue,UMICs
Samoa,2021,1.01,Samoa,UMICs
Tokelau,2021,0.02,Tokelau,LMICs
Tonga,2021,3.5,Tonga,UMICs
Tuvalu,2021,2.21,Tuvalu,LDCs
Wallis and Futuna,2021,0.15,Wallis and Futuna,UMICs
"Oceania, regional",2021,13.04,"Ozeanien, regional",Part I unallocated by income
"Developing countries, unspecified",2021,1774.04,Nicht aufteilbar,Part I unallocated by income
